Bezirk;BetrNr;ZulassungsNr;Betrieb;Schlachtbetrieb;Zerlegungsbetrieb;Verarbeitungbetrieb;Rinder;Schweine;Schafe/Ziegen;Farmwild;Wild;Einhufer;Gefl¸gel
MZ;3374581;60973;Franz und Gabriele Bîhm, 8684 Spital am Semmering,Jauern 2;x;;;x;x;;;;;
GU;3374670;60789;Josef Riegler, 8063 Eggersdorf,Maningweg 5;x;;;x;;;;;;
VO;3375030;61035;Elfriede Fasching-Riemer, 8153 Geistthal,Kleinalpe 9;x;;;;;x;;;;
MT;3375340;61007;Sonja Rieser, 8742 Obdach,Obdachegg 19;x;;;x;x;x;;;;
MT;3375366;60523;Roswitha Rieser, 8742 Obdach,Katschwald 22;x;;;x;x;x;;;;
MZ;3376613;60689;Elisabeth und Georg Rinnhofer, 8680 MÅrzzuschlag,Ganztal 25;x;;;x;x;x;;;;
FB;3377075;60603;Sabine Leber, 8083 St. Stefan i. Rosental,Tagensdorf 29;x;;;;;;x;;;
LB;3377717;61666;Josef Robier, 8453 St. Johann i. Saggautal,Untergreith 104;x;;;;x;;;;;
LI;3377911;60643;Franz Rodlauer, 8932 Wei·enbach an der Enns,Bichl 5;x;;;x;;;x;;;
FF;3378161;61235;Margareta Rodler, 8265 Gro·steinbach,Gro·steinbach 16;x;;;x;x;;;;;
LI;3379311;60548;Johanna Egger, 8904 Ardning,PÅrgschachen 9;x;;;x;x;;;;;
FB;3380327;61115;Juliana und Franz Saurugg, 8324 Kirchberg an der Raab,Wîrth 66;x;;;;x;;;;;
MZ;3380581;60543;Heinrich Rosegger, 8682 Hînigsberg,Lechen 40;x;;;x;x;x;;;;
VO;3382974;61048;Ernst Roth, 8152 Stallhofen,Muggauberg 39;x;;;x;x;;;;;
GU;3385949;61092;Franz Mandl, 8114 StÅbing,Hieningstra·e 3;x;;;;;;x;;;
GU;3386473;60610;Kierstin und Thomas Rupp, 8071 HausmannstÑtten,Brunnenstra·e 8;x;;;x;;;;;;
DL;3386848;60421;Herbert und Gabriela Ruprecht, 8502 Lannach,Breitenbachstra·e 79;x;;;;;x;;;;
VO;3386911;62154;Waltraud Ruprechter, 8152 Stallhofen,Aichegg 5;x;;;x;;;;;;
BM;3387445;60765;Andrea und Wolfgang Russold, 8612 Tragî·,Schattenberg 56;x;;;;x;;;;;
BM;3387518;60615;Ingrid und Erich Rust, 8621 Thîrl,Fîlz 44;x;;;x;;;;;;
BM;3387526;61242;Sonja und Reinhard Rust, 8611 St. Katharein an der Laming,Obertal 1;x;;;x;x;;;;;
BM;3387551;60411;Peter Rust, 8605 Kapfenberg,Emberg-Nord 11;x;;;x;;;;;;
HB;3388727;61214;Karl und Renate Safner, 8225 Schînegg bei Pîllau,Schînau 40;x;;;;x;;;;;
HB;3390250;60944;Maria und Josef Salmhofer, 8241 Dechantskirchen,Bergen 18;x;;;x;x;x;;;;
G;3392198;60826;Erika und Franz Sattler, 8010 Graz,Rohrbachhîhe 20;x;;;x;;;;;;
GU;3392716;60812;Johannes und Renate Saubart, 8112 Gratwein,Meierhof 35;x;;;x;x;;;;;
MZ;3394298;61126;Hannes Schabereiter, 8653 Stanz im MÅrztal,Possegg 30;x;;;x;x;;;;;
LE;3396479;60696;Franz Schaffer, 8700 Leoben,Hollermayerweg 5;x;;;x;x;x;;;;
BM;3396665;60328;Rudolf Schaffer, 8600 Bruck an der Mur,Utschmoarweg 10;x;;;x;x;;;;;
GU;3400646;60445;Karl Schauer, 8411 Hengsberg,Lamberg 1;x;;;x;x;;;;;
MZ;3402673;60497;Markus Scheikl, 8664 Gro·veitsch,Wîrenbachgraben 2;x;;;x;x;;;;;
MZ;3402690;60962;Anton Leichtfried, 8644 MÅrzhofen,Wienerstra·e 1;x;;;x;x;;;;;
MZ;3402711;60705;Renate und Karl Scheikl, 8670 Krieglach,Sommerberg 24;x;;;x;x;;;;;
HB;3410463;60592;Margarete und Johannes Schirnhofer, 8230 Hartberg,Flattendorf 61;x;;;;x;;;;;
MT;3411311;61999;Andreas Grillitsch, 8742 Obdach,Warbach 29;x;x;;x;x;;;;;
MU;3413381;61134;Monika und Peter Schlick, 8862 Stadl an der Mur,Allgau 30;x;;;x;x;x;;;;
HB;3413471;60529;Alfred Schlîgl, 8230 Oberlungitz,Oberlungitz 14;x;;;x;x;x;;;;
WZ;3414604;61110;Lisbeth Holzmann, 8183 Floing,Lebing 9;x;;;;;;;;;x
WZ;3415279;60647;Johann Schmallegger, 8183 Floing,Haring 17;x;;;;;;x;;;
VO;3416046;60645;Franz Zach, 8562 Mooskirchen,Voglbichl 1;x;x;x;x;x;x;x;;;
VO;3416232;60775;Johann Schmid, 8583 Pack,Pack Nr. 13;x;;;x;;;;;;
GU;3416810;60859;Margarete Schmidbauer, 8051 Graz,Waldsdorfstra·e 25;x;;;x;;;;;;
LE;3417875;60744;Wolfram Schmidt, 8792 St. Peter ob Freienstein,Hessenbergstra·e 32;x;;;x;x;;;;;
GU;3418545;60430;GÅnter Schmiedtbauer, 8151 Hitzendorf,Oberberg 26;x;;;;x;;;;;
LB;3420248;60511;Gerlinde Schneeberger, 8505 St. Nikolai im Sausal,Greith 2;x;;;x;x;;;;;
HB;3420744;60670;Martina Lechner, 7421 Tauchen-Schaueregg,Anger 1;x;;;x;x;;;;;
GU;3421406;61019;Josef Schneller, 8103 Eisbach-Rein,Tallak 27;x;;;x;x;x;;;;
LI;3421741;60655;Maria Schnittler, 8904 Ardning,PÅrgschachen 3;x;;;x;;;;;;
MZ;3423905;62122;Alexandra Taberhofer, 8665 Langenwang,Hînigsberg 14;x;;;x;x;;;;;
GU;3428303;60436;Barbara Kiendl, 8151 Hitzendorf,Doblegg 32;x;;;x;x;;;;;
VO;3428371;61243;Franz und Andrea Schreiner, 8561 Sîding,Stallhofnerstra·e 2;x;;;;x;;;;;
GU;3428567;60760;Josef Vinzenz Schreiner, 8143 Dobl,Muttendorfer Stra·e 22;x;;;;x;;;;;
GU;3428613;60324;Martin Schreiner, 8113 St. Oswald,St. BartholomÑ 37;x;;;;x;;;;;
GB;3428940;60590;Wilhelm Schrempf, 8972 Ramsau am Dachstein,Schildlehen 11;x;;;x;x;;;;;
GB;3429032;60963;Helmut Schrempf, 8971 Rohrmoos-Untertal,Planaistra·e 17;x;;;x;x;x;;;;
MZ;3429814;62170;Ingrid Schrittwieser, 8691 Kapellen,BÑrntal 8;x;;;x;x;x;;;;
DL;3433820;60824;Franz Schuster, 8543 St. Martin im Sulmtal,Dîrfla 14;x;;;x;;;;;;
GB;3435202;60453;Christian Schwab, 8967 Haus im Ennstal,Niederberg 32;x;;;x;x;;;;;
MZ;3436063;60849;Hubert Schwaiger, 8670 Krieglach,Sommerberg 25;x;;;x;x;x;;;;
WZ;3437922;61107;Stefan Schwarz, 8183 Floing,Lebing 8;x;;;;;;;;;x
LB;3438180;61015;Alois Schwarzbauer, 8411 Hengsberg,Kehlsdorf 20;x;;;x;x;;;;;
MZ;3445356;60483;Anton Seitinger, 8661 Wartberg im MÅrztal,Scheibsgraben 39;x;;;x;x;x;;;;
LB;3447090;60393;Josef Sgarz, 8403 Lebring,Jî· 9;x;;;x;x;;;;;
HB;3447901;60333;Viktoria Siegl, 8224 Kaindorf bei Hartberg,Untertiefenbach 11;x;;;;x;;;;;
LB;3448606;61098;Margareta Silberschneider, 8452 Gro·klein,Goldes 21;x;;;x;x;;;;;
HB;3449173;60976;Gerhard Simon, 8255 St. Jakob im Walde,Kaltenegg 19;x;;;x;x;x;;;;
GB;3449378;60975;Robert Simonlehner, 8972 Ramsau am Dachstein,Ramsau 35;x;;;x;x;x;;;;
LB;3450538;60338;Herbert Skoff, 8462 Gamlitz,Weinleitengasse 85;x;;;;x;;;;;
RA;3450643;60840;Eduard Skraban Jun., 8490 Laafeld,Laafeld 43;x;;;;x;;;;;
VO;3453286;60366;Josef Sommersacher, 8153 Geistthal,Kleinalpe 10;x;;;x;x;;;;;
GU;3453600;60650;Josef Sonnleitner, 8323 St. Marein,Krumegg 32;x;;;;x;;;;;
WZ;3454576;60845;Hubert Spandl, 8672 St. Kathrein am Hauenstein,Obere Zeil 24;x;;;x;x;;;;;
VO;3455009;61091;Karl-Heinz Spari, 8564 Krottendorf-Gaisfeld,Gaisfeld 11;x;;;;x;;x;;;
DL;3456081;61140;Alois Spieler jun., 8530 Deutschlandsberg,LÑrchenweg 27;x;x;;x;;;;;;
DL;3456129;60551;Regina und Karl Reinisch, 8530 Deutschlandsberg,Osterwitz 28;x;;;x;;x;;;;
MT;3456722;60928; Landwirtschaft Spitzer KG, 8715 St. Lorenzen bei Knittelfeld,Preggraben 65;x;;;x;x;;;;;
G;3459497;60368;Markus Stadtegger, 8044 Graz,Wenisbucherstra·e 110;x;;;x;x;;;;;
LI;3462706;61248;Diethard Steger, 8967 Haus,Marktstra·e 39;x;;;x;x;;;;;
HB;3463338;62018;Margarete Steinbauer, 8230 Hartberg,Lîffelbach 121;x;;;;x;;;;;
DL;3463826;61119;Willibald Steinbauer, 8543 St. Martin im Sulmtal,Greith 20;x;;;x;;;;;;
MT;3463877;60964;Mario Steinberger, 8765 St. Johann am Tauern,Sonnseite 50;x;;;x;x;x;;;;
VO;3463982;60974;Karin Pongritz, 8591 Maria Lankowitz,Kirchberg 60;x;;;x;x;;;;;
LI;3464083;61044;Christine und Johann Steinberger, 8933 St. Gallen,Bergerviertel 22;x;;;x;x;;;;;
LI;3464181;61038;Julia Steinberger, 8903 Lassing,Heuberg 22;x;;;;;;x;;;
MU;3464385;60901;Josef Steinbrugger, 8820 Neumarkt,St. Georgen 37;x;;;x;x;;;;;
BM;3464598;60385;Andrea Steindl, 8605 Kapfenberg,Alexander-Silveri-Stra·e 16;x;;;x;;;;;;
LB;3464601;60410;Rudolf Stiendl, 8444 St. AndrÑ i. Sausal,BrÅnngraben 37;x;;;x;x;x;x;;;
MT;3465209;60540;Johann Steiner, 8756 St. Georgen ob Judenburg,Nussdorf 37;x;;;x;x;x;;;;
LB;3465381;61236;Sabine Steiner, 8462 Gamlitz,Gaberhîhe 116;x;;;x;x;x;;;;
WZ;3465993;60631;Herbert Prinz, 8673 Ratten,Grubbauer 51;x;;;x;;;;;;
GB;3466141;60620;Hans Steinbrecher, 8983 Bad Mitterndorf,Bad Mitterndorf 401;x;;;;;x;;;;
GU;3466914;61212;Hermine und  Johann Steinkellner, 8153 Geistthal,Gschnaidt 29;x;;;x;;;;;;
FB;3467074;60708;Erich Steinkleiber, 8322 Studenzen,Siegersdorf 31;x;;;;x;;;;;
WZ;3467279;60535;Johann Steinmann, 8212 Pischelsdorf,Kleinpesendorf 15;x;;;x;x;;;;;
FB;3468372;61660;Anna Stelzer, 8352 Unterlamm,Magland 17;x;;;;x;;;;;
LB;3468607;62006;Annemarie Stelzer, 8505 St. Nikolai i. S.,Oberjahring 11;x;;;x;;;;;;
LB;3469042;62017;Johannes Stelzl, 8455 Oberhaag,Altenbach 48;x;;;x;;;;;;
DL;3469701;60478;Karl Stepischnik, 8552 Eibiswald,Aichberg 10;x;;;x;x;;;;;
GU;3470199;60384;Vinzenz Stern, 8151 Hitzendorf,Rohrbach 51;x;;;;x;;;;;
FF;3470679;60325;Josef Stessl, 8282 Loipersdorf,Loipersdorf 81;x;;;;x;;;;;
GU;3471713;60934;Manfred Meizenitsch, 8113 St. Oswald bei Plankenwarth,Plankenwarth 9;x;;;x;x;;;;;
GB;3472787;60943;Reinfried Stocker, 8971 Rohrmoos-Untertal,Wiesenweg 52;x;;;x;x;x;;;;
GB;3473171;62166;Hanspeter Stocker, 8967 Haus im Ennstal,Ruperting 16;x;;;x;;x;;;;
GB;3473465;61017;Herbert Stocker, 8971 Rohrmoos-Untertal,Rohrmoosstra·e 47;x;;;x;x;x;;;;
MU;3473741;61217;Sabine Stockreiter, 8850 Murau,Triebendorf 7;x;;;x;x;x;x;;;
HB;3474194;60339;Erich Stîgerer, 8240 Friedberg,Hauptplatz 13;x;;;x;x;;;;;
DL;3476821;62119;Walter Strametz, 8551 Wies,Unterfresen 43;x;;;;;;x;;;
MT;3477771;60851;Erich Strasser, 8765 St. Johann am Tauern,Sonnseite 9;x;;;x;x;x;x;;;
LB;3478424;60280;Josef Strauss, 8505 St. Nikolai im Sausal,St. Nikolai im Sausal 10;x;x;x;x;x;;;;;
WZ;3478882;60591;Karl Christian Streilhofer, 8184 Anger,Fresen 4;x;;;;x;;;;;
DL;3481468;60721;Johannes Strohmeier, 8544 Pîlfing-Brunn,Tombach 36;x;;;x;x;;;;;
VO;3481972;60633;Anton Strommer, 8564 Krottendorf-Gaisfeld,Gaisfeld 24;x;;;;x;;;;;
VO;3482057;61052;Susanne Strommer, 8564 Krottendorf-Gaisfeld,Gaisfeld 10;x;;;x;x;;;;;
BM;3482189;60750;Renate Stromminger, 8632 Gu·werk,Fallenstein 5;x;;;;;;x;;;
GU;3482936;60874;Christian Schmidbauer, 8051 Thal,Josefiweg 3;x;;;;x;;;;;
G;3483380;60471;Franz Sturm, 8051 Graz,Schlîsselweg 3;x;;;;x;;;;;
FB;3487644;60795;Josef und Margit Taferl, 8330 Feldbach,Edersgraben 19;x;;;;;;x;;;
HB;3489981;60370;Monika Taucher, 8272 Sebersdorf,Gro·hart 115;x;;;;x;x;x;;;
WZ;3492079;61003;Ingrid und August Edelmann, 8311 Markt Hartmannsdorf,Markt Hartmannsdorf 128;x;;;;x;;;;;
LB;3492575;60996;Gregor Tertinjek, 8463 Leutschach,Remschnigg 57;x;;;x;x;;;;;
BM;3492699;60269;Andreas Strauss, 8625 Turnau,Turnau 45;x;;;x;x;;;;;
FB;3492826;60341;Ernst Ranftl, 8350 Fehring,Weinberg 85;x;;;x;x;x;;;;
WZ;3493415;60910;Richard Bertsch, 8261 Sinabelkirchen,Obergro·au 28;x;;;;x;;;;;
WZ;3493857;60561;Eduard Thaller, 8311 Markt Hartmannsdorf,Hauptstra·e 34;x;;;x;x;x;x;;;
GB;3494241;61251;Otmar Thaller, 8960 ôblarn,Edling 76;x;;;x;x;;;;;
DL;3494942;60921;Johanna Theissl, 8510 Stainz,Ettendorf 75;x;;;;;;x;;;
FB;3497089;60966;Johann Thurner, 8361 Hatzendorf,Hatzendorf 81;x;;;;x;;;;;
MU;3498492;60285;Alfred Timmerer-Maier, 8820 Neumarkt,St. Veit in der Gegend 20;x;;;x;x;;;;;
GU;3498808;62176;Maria und Johann Tirschl, 8111 Judendorf-Stra·engel,Plankenwarth 68;x;;;;;;x;;;
BM;3502601;60304;Martin Treitler, 8625 Turnau,Gîriach 19;x;;;;x;;;;;
GU;3509761;61658;Hans Werner TÅchler, 8044 Weinitzen,Niederschîcklstra·e 78a;x;;;;;x;;;;
HB;3510689;61020;Christian und Monika Uhl, 8234 Rohrbach an der Lafnitz,Koglerau 15;x;;;x;x;;;;;
LI;3513564;61104;Erna Pacher und Franz Unterberger Ges.n.b.R., 8940 Liezen,Reithtal 11;x;;;x;;;;;;
DL;3516377;60297;Peter Vezonik, 8552 Eibiswald,Kleinradl 20;x;;;x;;;;;;
VO;3516415;60345;Franz Vidalli, 8152 Stallhofen,Aichegg 9;x;;;;;;x;;;
LB;3518159;60659;Gerhard Vollmeier, 8462 Steinbach,Steinbach 70;x;;;x;;;;;;
GU;3518736;60394;Helga Wiedner, 8130 Frohnleiten,Tyrnau 4;x;;;;;;x;;;
DL;3518965;61162;Maria Schmuck, 8552 Eibiswald,Aichberg 40;x;;;;x;;;;;
G;3523373;60651;Anita und Bernhard Meinhart, 8044 Graz,Mittergrabenweg 20;x;;;;x;;;;;
GB;3523870;60498;Herbert Walcher, 8972 Ramsau,Schildlehen 10;x;;;x;x;;x;;;
GB;3524001;61108;Johann Walcher, 8972 Ramsau,Ramsau 70;x;;;x;x;;;;;
LI;3524256;60857;Petra Keinprecht, 8970 Schladming,Obere Klaus 43;x;;;x;;x;;;;
GB;3524272;61071;Engelbert Walcher, 8973 Pichl an der Enns,Pichl 2;x;;;x;;;;;;
DL;3524361;62120;DI (FH) Gerald Waldbauer, 8530 Deutschlandsberg,TrahÅtten 34;x;;;;;;x;;;
DL;3525571;61206;Johann Wallner, 8524 Bad Gams,Bergegg 56;x;;;x;;;;;;
GU;3528430;60677;Christa Moik, 8063 Hîf-PrÑbach,Maningweg 6;x;;;;x;;;;;
DL;3528987;61672;Anton Wassermann, 8511 St. Stefan/Stainz,Sommereben 8;x;;;;;;x;;;
LB;3529673;60295;Dietmar Weber, 8411 Hengsberg,Schrîtten 26;x;;;x;;;;;;
GB;3532933;60947;Friedrich Fischbacher, 8970 Rohrmoos-Untertal,Rohrmoos-SÅdweg 36;x;;;x;x;x;;;;
LB;3535240;60416;Margarete u. Erwin Pichler, 8455 Oberhaag,Tunauberg 8;x;;;x;x;x;;;;
LI;3536840;60552;CÑcilia Weissensteiner, 8932 Weissenbach/Enns,Weissenbach 87;x;;;x;;;;;;
VO;3537684;60449;Sieglinde Weixler, 8570 Voitsberg,Fuchsweg 47;x;;;;x;;;;;
LI;3538443;60459;Markus Wenninger, 8924 Wildalpen,HolzÑpfeltal 103;x;;;;;;x;;;
MU;3538991;61998;Helmut Wernig, 8822 MÅhlen,Hitzmannsdorf 28;x;x;;;x;x;;;;
WZ;3540022;61030;Agnes und Johann Wiedenhofer, 8181 St. Ruprecht an der Raab,Wolfgruben 45;x;;;;x;;;;;
BM;3540987;60400;Martin Strohmayer, 8630 Mariazell,Mooshuben 2;x;;;x;;;;;;
MT;3542963;62162;Herbert Wiesnegger, 8762 Oberzeiring,Gfîllgraben 18;x;;;x;x;;;;;
LB;3543609;60719;Friedrich Wildpacher, 8453 St. Johann im Saggautal,Untergreith 66;x;x;;x;x;;;;;
DL;3545229;60613;Werner Goach, 8511 St. Stefan ob Stainz,Sommereben 2;x;;;;x;x;;;;
HB;3546195;61671;Siegfried Windhaber, 8222 St. Johann b. Herberstein,Siegersdorf 29;x;;;;;;x;;;
GU;3546896;60486;Eleonora Hold, 8102 Semriach,Panoramaweg 28;x;;;x;x;;;;;
HB;3547817;60515;Franz Winkler, 8230 Hartberg,Rohrfeldstra·e 4;x;;;;x;x;x;;;
VO;3550184;61254;Martin Wipfler, 8563 Ligist,Steinberg 54;x;;;x;;x;;;;
MT;3550982;60995;Johann und Heidrun Wiry, 8732 Seckau,Seckau 20;x;x;;x;x;;;;;
GU;3554261;61198;Franziska und Walter Wolf-Maier, 8071 HausmannstÑtten,Gartenstra·e 5;x;;;;x;;;;;
LE;3556590;61669;Rainer Bleyer, 8793 Trofaiach,Laintal 21;x;;;x;x;;;;;
MZ;3559246;60352;Renate ZÑchling, 8662 Mitterdorf im MÅrztal,Quellenstra·e 9;x;;;x;x;;;;;
GU;3560716;61088;Manfred Zechner-Ofner, 8302 Nestelbach,Edelsgrub 4;x;;;x;;;;;;
MT;3560724;61114;Brigitte u. Heinrich Zechner, 8756 St. Georgen ob Judenburg,SchÅtt 37;x;x;;x;x;x;;;;
LB;3561569;60991;Josef Zeck, 8453 St. Johann im Saggautal,Radiga 16;x;;;;x;;;;;
MU;3562336;60458;Manfred Zeiner, 8843 St. Peter am Kammersberg,Glanz 79;x;;;x;x;;;;;
HB;3562590;60612;Norbert und Waltraud Pausakerl, 8241 Dechantskirchen,Kroisbach 2;x;;;;x;;;;;
MZ;3562638;60342;Sabine und Anton Zelinka, 8665 Langenwang,Pretul 15;x;;;x;x;;;;;
BM;3564258;62167;Stefan Zettler, 8600 Bruck an der Mur,St. Dionysenstra·e 57;x;;;;;;x;;;
HB;3565351;60915;Sandra Kappel, 8241 Dechantskirchen,Bergen 13;x;;;x;x;x;x;;;
DL;3566790;61055;Werner Zirngast, 8511 St. Stefan ob Stainz,Rossegg 62;x;;;;x;;;;;
MU;3567826;60225;Maria Zizenbacher, 8832 Oberwîlz,Stadt 3;x;;;x;x;x;;;;
GU;3568211;60408;Bernhard Hatzl, 8073 Feldkirchen,Triester Stra·e 136;x;;;;x;;;;;
BM;3568342;60286;Hermine Zîchling, 8624 Au bei Aflenz,Dîllach 1;x;;;x;;;;;;
MZ;3569411;60640;Franz Zîscher, 8643 Allerheiligen,Leopersdorf 20;x;;;x;x;x;;;;
GU;3569624;60783;Franziska und Peter Zîtsch, 8045 Graz,Oberschîcklweg 31;x;;;x;;;;;;
MZ;3575233;60985;Stefan Kaltenbrunner, 8643 Allerheiligen im MÅrztal,Edelsdorf 4;x;;;x;x;x;x;;;
LB;3576086;60863;Christine Kraus, 8452 Gro·klein,Burgstall 4;x;;;;x;;;;;
GB;3577660;61014;Andreas Putz, 8962 Grîbming,Mitterberger Stra·e 435;x;;;x;x;;;;;
DL;3580407;61246;Stefanie Hafner, 8551 Wies,Oberhart 26;x;;;x;x;;;;;
GU;3582795;60957;Harald Gro·schedl, 8151 Hitzendorf,Berndorf 80;x;;;;x;;;;;
GU;3582965;60797;Margarete Strommer, 8054 Graz,Mantscha 52;x;;;;x;;;;;
GU;3618617;60375;Gertraud Gruber, 8045 Graz-Andritz,In Buch 1;x;;;x;;x;;;;
DL;3641562;60853;August Koch, 8541 Schwanberg,Unterfresen 123;x;x;;x;x;x;;;;
DL;3684342;62002;Reinhold Albler, 8510 Stainz,Stallhof 69;x;x;;;x;x;;;;
GU;3725260;60518;Elfriede Ranner, 8162 Passail,Tulwitzdorf 2;x;;;x;x;;;;;
LE;3725863;60844;Ing. Alois KÅbeck-Montenuovo, 8794 Vordernberg,Hohe Rîtz 4;x;;;;;x;x;;;
WZ;3741591;60395;Karl Bierbauer, 8162 Passail,Passail 205;x;x;;x;x;;;;;
HB;3757790;60694;Anna Rudolf, 7423 Sinnersdorf,Sinnersdorf 91;x;;;x;x;x;x;;;
GU;3761894;61159;Auguste Maier, 8075 Hart bei Graz,Josefine Pacher-Weg 30;x;;;x;x;;x;;;
LE;3764532;61673;Johann u. Waltraud Wechselberger, 8714 Kraubath/Mur,Kraubathgraben 8;x;;;;;;x;;;
LB;4243536;60682;Ing. Alois Hirschbichler, 8410 Wildon,Rinthalerstra·e 12;x;;;;;x;x;;;
MT;4248244;60994;Land- und forstwirtschaftliche Fachschule Kobenz, 8720 Kobenz,Kobenz 13;x;;;x;x;;;;;
G;4347056;60514;Gottfried Hopfer, 8044 Graz,Himmelreichweg 71;x;;;;;;x;;;
LB;4364554;61907;Johann Neuhold, 8421 Wolfsberg im Schwarzautal,Wîlferberg 19;x;;;x;;;;;;
FB;4403851;60725;Engelbert Lamprecht, 8350 Fehring,Petzelsdorf 53;x;;;x;x;;x;;;
BM;4456360;60376;Heinz Reitbauer, 8625 Turnau,Pogusch 21;x;;;x;;x;;;;
LB;4456424;60702;Gerda und Adolf Schwinger, 8451 Heimschuh,Schînegg 26;x;;;;;;x;;;
FB;4459512;60937;Erich Spindler, 8330 Feldbach,Pertlstein 232;x;;;;x;;;;;
LI;4525973;61101;Robert Riemelmoser, 8786 Rottenmann,St. Georgen 26;x;;;;;;x;;;
LE;4530225;60852;Erwin Kofler, 8790 Eisenerz,Kriechbaumweg 3;x;;;x;x;x;;;;
LB;4549813;61893;Peter Draxler, 8462 Gamlitz,Oberlupitscheni 5;x;x;;;;x;;;;
VO;4555686;62025;DI Josef und Sonja Schneeberger, 8570 Voitsberg,DreigrÑberweg 1a;x;;;;;;x;;;
MU;4557301;62175; Direktvermarktung Rantental, 8853 Ranten,Tratten 61;x;;;x;x;x;;;;
GB;4557387;60271; AGDV, 8961 St. Nikolai,Fleiss 216;x;;;x;x;x;;;;
FB;4564430;61896; Johann Titz GmbH, 8330 Feldbach,Rohr 66;x;x;x;;;;;;;x
WZ;4565126;60490;Karl Paunger, 8190 Birkfeld,Dorfviertel 104;x;;;x;x;x;;;;
MU;4572700;62172;Selbstvermarktungsgemeinschaft Lutzmannsdorf, 8861 St. Georgen ob Murau,Lutzmannsdorf 3;x;;;x;x;;x;;;
MU;4669231;61892; Steirische WildspezialitÑten Strohmeier GmbH, 8820 Neumarkt in der Steiermark,Bahnhofstra·e 59;x;x;x;;;;x;x;;
VO;4669321;60902;Horst Ehmann, 8563 Ligist,Hauptstra·e 20a;x;;;x;x;x;;;;
BM;4699335;60287;Birgit Dohr, 8600 Bruck an der Mur,Kotzgraben 2;x;;;x;;x;;;;
GU;4776208;60388;Mag. Michael Apfelbeck, 8046 Graz-St. Veit,Ursprungblick 10;x;x;;x;x;x;;;;
BM;8000085;60731;Hans Georg Aigner, 8623 Aflenz,Aflenz Kurort 49;x;;;x;;;;;;
GB;8000271;61148; Ausseer Fleischveredelungszentrum Gmbh, 8990 Bad Aussee,Bahnhofstra·e 136;x;;;x;x;x;x;;;
MT;8000298;60462;Thomas Autischer, 8753 Fohnsdorf,Siemensstra·e 7;x;x;x;x;x;x;;;;
GB;8000832;61133;Erich Diechtl, 8983 Bad Mitterndorf,Bad Mitterndorf 31;x;;;x;;x;;;;
GU;8000930;61161;Peter Eibinger, 8121 Deutschfeistritz,öbelbacherstra·e 19;x;;;x;x;x;x;;;
GU;8001413;60823; Fleischerei FÅrnschu· GmbH, 8143 Dobl,Unterberg 63;x;;;x;;;;;;
HB;8001766;61951;Fleisch-Wurst Gruber Gmbh & Co KG, 8250 Vorau,Hauptstra·e 36;;x;x;x;x;;;;;
LB;8002649;61885; Jîbstl Bauerngut GmbH, 8472 Stra·,Hofgasse 1;x;x;x;x;x;;;;;
G;8002690;61184; Karaoglan KG, 8020 Graz,Babenbergerstra·e 132;;x;x;x;;x;;;;
HB;8003050;62156;Josef Kohlhauser, 8252 Riegersbach,Riegersbach 65;;x;;x;x;;;;;
LB;8003068;60231; Alois Kîhrer Gmbh, 8413 St. Georgen an der Stiefing,Ragnitz 6;;x;x;x;x;;;;;
HB;8003122;60447;Franz Kornberger, 8225 Pîllau,Hinteregg 61;x;x;;x;x;x;x;;;
WZ;8003149;60993;Markus Kothgasser, 8212 Pischelsdorf,Marktplatz 30;x;x;x;x;x;;;;;
LB;8003165;61883; Franz Krainer,  Fleisch- und Wurstwaren GmbH, 8435 Wagna,Marburger Stra·e 91;;x;x;x;x;;;;;
LI;8003360;62028; Landgenossenschaft Ennstal, Landena KG, 8950 Stainach,Erzherzog-Johann-Stra·e 303;;x;x;x;x;x;;;;
RA;8004102;60820;Jîrg Oberer, 8480 Mureck,Hauptplatz 16;x;x;x;x;x;x;;;;
LE;8004161;60485;" Steirische WildspezialitÑten
Strohmeier GmbH, 8700 Leoben,Waltenbachstra·e 10";x;x;;;;;x;x;;
GU;8004480;60828;Hermann Potthast, 8077 Gîssendorf,Am Bach 11;x;;;;;;;;x;
FB;8004609;61877; Fleischhof Raabtal Gmbh, 8324 Kirchberg an der Raab,Berndorf 119;x;x;;x;x;;;;;
LB;8004684;61888; Ramsauer Fleisch GmbH, 8081 Heiligenkreuz am Waasen,Grazer Stra·e 14;x;x;x;x;x;;;;;
FB;8004960;60782;Reinhard Rodler, 8332 Edelsbach,Edelsbach 5;x;x;;x;x;;x;;;
FB;8005150;61895; Scheucher Fleisch Gmbh, 8091 Jagerberg,Ungerdorf 1;x;x;;x;x;;;;;
FF;8005184;61887; Schirnhofer Schlachthof Gmbh, 8265 Gro·steinbach,Gro·steinbach 198;x;x;;x;x;;;;;
GU;8005346;61258;Karl Schînberger, 8074 Raaba,Josef-Krainer-Stra·e 5;x;;;x;x;x;;;;
DL;8005575;61240;Wolfgang Seidler, 8511 St. Stefan ob Stainz,St. Stefan ob Stainz 144;x;;;x;x;x;;;;
LB;8005885;60224; Steirerfleisch GmbH, 8421 Wolfsberg im Schwarzautal,Wolfsberg 1;x;x;x;x;x;;;;;
G;8005991;61897; Leopold Strobl Gmbh & Co KG, 8055 Graz,Mitterstra·e 6;;;;x;x;x;x;x;;
FF;8006326;61901; Turza Gmbh & Co KG, 8262 Ilz,Ilz 171;x;x;;x;x;x;;;;
